"id","run_id","region_id","location_id","state","fuel_type","edge_id","edge_value_mw","median_type","median","median_unit"
46,2,2,1,"NH","Other",0,33969,"generation",38.57,"MW"
47,2,2,1,"NH","Other",0,35356,"generation",38.83,"MW"
48,2,2,1,"NH","Other",0,36743,"generation",39.38,"MW"
49,2,2,1,"NH","Other",0,38130,"generation",40.14,"MW"
50,2,2,1,"NH","Other",0,39517,"generation",40.61,"MW"
51,2,2,1,"NH","Other",0,40904,"generation",41.38,"MW"
52,2,2,1,"NH","Other",0,42291,"generation",41.87,"MW"
53,2,2,1,"NH","Other",0,43678,"generation",42.60,"MW"
54,2,2,1,"NH","Other",0,45065,"generation",43.55,"MW"
55,2,2,1,"NH","Other",0,46452,"generation",43.97,"MW"
56,2,2,1,"NH","Other",0,47839,"generation",44.55,"MW"
57,2,2,2,"NY","Gas",0,1196,"generation",22.06,"MW"
58,2,2,2,"NY","Gas",0,2583,"generation",50.70,"MW"
59,2,2,2,"NY","Gas",0,3970,"generation",75.95,"MW"
60,2,2,2,"NY","Gas",0,5066,"generation",97.96,"MW"
61,2,2,2,"NY","Gas",0,6418,"generation",99.19,"MW"
62,2,2,2,"NY","Gas",0,7118,"generation",96.65,"MW"
63,2,2,2,"NY","Gas",0,7638,"generation",94.73,"MW"
64,2,2,2,"NY","Gas",0,8049,"generation",93.90,"MW"
65,2,2,2,"NY","Gas",0,8422,"generation",93.11,"MW"
66,2,2,2,"NY","Gas",0,8781,"generation",92.58,"MW"
67,2,2,2,"NY","Gas",0,9149,"generation",92.99,"MW"
68,2,2,2,"NY","Gas",0,9481,"generation",95.57,"MW"
69,2,2,2,"NY","Gas",0,9795,"generation",94.95,"MW"
70,2,2,2,"NY","Gas",0,10088,"generation",93.56,"MW"
71,2,2,2,"NY","Gas",0,10394,"generation",94.58,"MW"
72,2,2,2,"NY","Gas",0,10705,"generation",96.01,"MW"
73,2,2,2,"NY","Gas",0,11052,"generation",94.91,"MW"
74,2,2,2,"NY","Gas",0,11343,"generation",98.35,"MW"
75,2,2,2,"NY","Gas",0,11632,"generation",99.40,"MW"
76,2,2,2,"NY","Gas",0,11884,"generation",98.07,"MW"
77,2,2,2,"NY","Gas",0,12130,"generation",94.41,"MW"
78,2,2,2,"NY","Gas",0,12383,"generation",96.24,"MW"
79,2,2,2,"NY","Gas",0,12644,"generation",96.22,"MW"
80,2,2,2,"NY","Gas",0,12927,"generation",95.38,"MW"
81,2,2,2,"NY","Gas",0,13215,"generation",95.37,"MW"
82,2,2,2,"NY","Gas",0,13475,"generation",95.48,"MW"
83,2,2,2,"NY","Gas",0,13757,"generation",91.60,"MW"
84,2,2,2,"NY","Gas",0,14039,"generation",96.79,"MW"
85,2,2,2,"NY","Gas",0,14292,"generation",96.27,"MW"
86,2,2,2,"NY","Gas",0,14590,"generation",95.36,"MW"
87,2,2,2,"NY","Gas",0,14954,"generation",94.49,"MW"
88,2,2,2,"NY","Gas",0,15338,"generation",97.36,"MW"
89,2,2,2,"NY","Gas",0,15700,"generation",96.54,"MW"
90,2,2,2,"NY","Gas",0,16051,"generation",96.92,"MW"
91,2,2,2,"NY","Gas",0,16435,"generation",99.46,"MW"
92,2,2,2,"NY","Gas",0,16875,"generation",98.65,"MW"
93,2,2,2,"NY","Gas",0,17357,"generation",99.35,"MW"
94,2,2,2,"NY","Gas",0,17969,"generation",98.95,"MW"
95,2,2,2,"NY","Gas",0,18739,"generation",94.50,"MW"
96,2,2,2,"NY","Gas",0,19748,"generation",91.91,"MW"
97,2,2,2,"NY","Gas",0,20837,"generation",91.05,"MW"
98,2,2,2,"NY","Gas",0,22512,"generation",94.53,"MW"
99,2,2,2,"NY","Gas",0,26592,"generation",93.24,"MW"
100,2,2,2,"NY","Gas",0,30889,"generation",88.27,"MW"
101,2,2,2,"NY","Gas",0,32582,"generation",87.08,"MW"
102,2,2,2,"NY","Gas",0,33969,"generation",86.18,"MW"
103,2,2,2,"NY","Gas",0,35356,"generation",85.53,"MW"
104,2,2,2,"NY","Gas",0,36743,"generation",85.03,"MW"
105,2,2,2,"NY","Gas",0,38130,"generation",84.94,"MW"
106,2,2,2,"NY","Gas",0,39517,"generation",84.87,"MW"
107,2,2,2,"NY","Gas",0,40904,"generation",84.89,"MW"
108,2,2,2,"NY","Gas",0,42291,"generation",84.92,"MW"
109,2,2,2,"NY","Gas",0,43678,"generation",84.93,"MW"
110,2,2,2,"NY","Gas",0,45065,"generation",84.84,"MW"
111,2,2,2,"NY","Gas",0,46452,"generation",84.75,"MW"
112,2,2,2,"NY","Gas",0,47839,"generation",84.75,"MW"
113,2,2,3,"NJ","Gas",0,1196,"generation",46.17,"MW"
114,2,2,3,"NJ","Gas",0,2583,"generation",99.26,"MW"
115,2,2,3,"NJ","Gas",0,3970,"generation",157.28,"MW"
116,2,2,3,"NJ","Gas",0,5066,"generation",205.16,"MW"
117,2,2,3,"NJ","Gas",0,6418,"generation",206.65,"MW"
118,2,2,3,"NJ","Gas",0,7118,"generation",204.49,"MW"
119,2,2,3,"NJ","Gas",0,7638,"generation",191.07,"MW"
120,2,2,3,"NJ","Gas",0,8049,"generation",207.65,"MW"
121,2,2,3,"NJ","Gas",0,8422,"generation",203.30,"MW"
122,2,2,3,"NJ","Gas",0,8781,"generation",203.70,"MW"
123,2,2,3,"NJ","Gas",0,9149,"generation",200.77,"MW"
124,2,2,3,"NJ","Gas",0,9481,"generation",206.87,"MW"
125,2,2,3,"NJ","Gas",0,9795,"generation",198.94,"MW"
126,2,2,3,"NJ","Gas",0,10088,"generation",205.39,"MW"
127,2,2,3,"NJ","Gas",0,10394,"generation",212.91,"MW"
128,2,2,3,"NJ","Gas",0,10705,"generation",204.22,"MW"
129,2,2,3,"NJ","Gas",0,11052,"generation",198.54,"MW"
130,2,2,3,"NJ","Gas",0,11343,"generation",200.47,"MW"
131,2,2,3,"NJ","Gas",0,11632,"generation",196.86,"MW"
132,2,2,3,"NJ","Gas",0,11884,"generation",205.03,"MW"
133,2,2,3,"NJ","Gas",0,12130,"generation",208.91,"MW"
134,2,2,3,"NJ","Gas",0,12383,"generation",216.64,"MW"
135,2,2,3,"NJ","Gas",0,12644,"generation",211.08,"MW"
136,2,2,3,"NJ","Gas",0,12927,"generation",208.19,"MW"
137,2,2,3,"NJ","Gas",0,13215,"generation",196.43,"MW"
138,2,2,3,"NJ","Gas",0,13475,"generation",202.30,"MW"
139,2,2,3,"NJ","Gas",0,13757,"generation",201.43,"MW"
140,2,2,3,"NJ","Gas",0,14039,"generation",203.94,"MW"
141,2,2,3,"NJ","Gas",0,14292,"generation",194.57,"MW"
142,2,2,3,"NJ","Gas",0,14590,"generation",195.03,"MW"
143,2,2,3,"NJ","Gas",0,14954,"generation",203.09,"MW"
144,2,2,3,"NJ","Gas",0,15338,"generation",196.58,"MW"
145,2,2,3,"NJ","Gas",0,15700,"generation",205.33,"MW"
146,2,2,3,"NJ","Gas",0,16051,"generation",196.33,"MW"
147,2,2,3,"NJ","Gas",0,16435,"generation",213.46,"MW"
148,2,2,3,"NJ","Gas",0,16875,"generation",201.13,"MW"
149,2,2,3,"NJ","Gas",0,17357,"generation",212.17,"MW"
150,2,2,3,"NJ","Gas",0,17969,"generation",211.55,"MW"
151,2,2,3,"NJ","Gas",0,18739,"generation",208.30,"MW"
152,2,2,3,"NJ","Gas",0,19748,"generation",208.20,"MW"
153,2,2,3,"NJ","Gas",0,20837,"generation",205.62,"MW"
154,2,2,3,"NJ","Gas",0,22512,"generation",207.79,"MW"
155,2,2,3,"NJ","Gas",0,26592,"generation",209.78,"MW"
156,2,2,3,"NJ","Gas",0,30889,"generation",210.90,"MW"
157,2,2,3,"NJ","Gas",0,32582,"generation",211.25,"MW"
158,2,2,3,"NJ","Gas",0,33969,"generation",211.59,"MW"
159,2,2,3,"NJ","Gas",0,35356,"generation",212.01,"MW"
160,2,2,3,"NJ","Gas",0,36743,"generation",212.54,"MW"
161,2,2,3,"NJ","Gas",0,38130,"generation",212.85,"MW"
162,2,2,3,"NJ","Gas",0,39517,"generation",213.33,"MW"
163,2,2,3,"NJ","Gas",0,40904,"generation",213.71,"MW"
164,2,2,3,"NJ","Gas",0,42291,"generation",213.79,"MW"
165,2,2,3,"NJ","Gas",0,43678,"generation",213.79,"MW"
166,2,2,3,"NJ","Gas",0,45065,"generation",213.79,"MW"
167,2,2,3,"NJ","Gas",0,46452,"generation",213.79,"MW"
168,2,2,3,"NJ","Gas",0,47839,"generation",213.79,"MW"
169,2,2,2,"NY","Gas",0,1196,"generation",25.09,"MW"
170,2,2,2,"NY","Gas",0,2583,"generation",52.85,"MW"
171,2,2,2,"NY","Gas",0,3970,"generation",80.62,"MW"
172,2,2,2,"NY","Gas",0,5066,"generation",103.41,"MW"
173,2,2,2,"NY","Gas",0,6418,"generation",76.02,"MW"
174,2,2,2,"NY","Gas",0,7118,"generation",66.49,"MW"
175,2,2,2,"NY","Gas",0,7638,"generation",82.49,"MW"
176,2,2,2,"NY","Gas",0,8049,"generation",79.27,"MW"
177,2,2,2,"NY","Gas",0,8422,"generation",77.80,"MW"
178,2,2,2,"NY","Gas",0,8781,"generation",76.35,"MW"
179,2,2,2,"NY","Gas",0,9149,"generation",78.72,"MW"
180,2,2,2,"NY","Gas",0,9481,"generation",83.25,"MW"
181,2,2,2,"NY","Gas",0,9795,"generation",85.33,"MW"
182,2,2,2,"NY","Gas",0,10088,"generation",84.39,"MW"
183,2,2,2,"NY","Gas",0,10394,"generation",87.84,"MW"
184,2,2,2,"NY","Gas",0,10705,"generation",84.96,"MW"
185,2,2,2,"NY","Gas",0,11052,"generation",88.67,"MW"
186,2,2,2,"NY","Gas",0,11343,"generation",87.28,"MW"
187,2,2,2,"NY","Gas",0,11632,"generation",81.25,"MW"
188,2,2,2,"NY","Gas",0,11884,"generation",83.23,"MW"
189,2,2,2,"NY","Gas",0,12130,"generation",78.26,"MW"
190,2,2,2,"NY","Gas",0,12383,"generation",86.02,"MW"
191,2,2,2,"NY","Gas",0,12644,"generation",95.43,"MW"
192,2,2,2,"NY","Gas",0,12927,"generation",94.66,"MW"
193,2,2,2,"NY","Gas",0,13215,"generation",91.43,"MW"
194,2,2,2,"NY","Gas",0,13475,"generation",88.14,"MW"
195,2,2,2,"NY","Gas",0,13757,"generation",86.60,"MW"
196,2,2,2,"NY","Gas",0,14039,"generation",88.81,"MW"
197,2,2,2,"NY","Gas",0,14292,"generation",91.52,"MW"
198,2,2,2,"NY","Gas",0,14590,"generation",95.34,"MW"
199,2,2,2,"NY","Gas",0,14954,"generation",90.81,"MW"
200,2,2,2,"NY","Gas",0,15338,"generation",95.31,"MW"
201,2,2,2,"NY","Gas",0,15700,"generation",91.49,"MW"
202,2,2,2,"NY","Gas",0,16051,"generation",94.99,"MW"
203,2,2,2,"NY","Gas",0,16435,"generation",93.05,"MW"
204,2,2,2,"NY","Gas",0,16875,"generation",94.54,"MW"
205,2,2,2,"NY","Gas",0,17357,"generation",99.30,"MW"
206,2,2,2,"NY","Gas",0,17969,"generation",98.37,"MW"
207,2,2,2,"NY","Gas",0,18739,"generation",96.97,"MW"
208,2,2,2,"NY","Gas",0,19748,"generation",90.64,"MW"
209,2,2,2,"NY","Gas",0,20837,"generation",82.91,"MW"
210,2,2,2,"NY","Gas",0,22512,"generation",85.78,"MW"
211,2,2,2,"NY","Gas",0,26592,"generation",94.62,"MW"
212,2,2,2,"NY","Gas",0,30889,"generation",79.45,"MW"
213,2,2,2,"NY","Gas",0,32582,"generation",81.30,"MW"
214,2,2,2,"NY","Gas",0,33969,"generation",82.10,"MW"
215,2,2,2,"NY","Gas",0,35356,"generation",84.10,"MW"
216,2,2,2,"NY","Gas",0,36743,"generation",85.41,"MW"
217,2,2,2,"NY","Gas",0,38130,"generation",87.79,"MW"
218,2,2,2,"NY","Gas",0,39517,"generation",88.44,"MW"
219,2,2,2,"NY","Gas",0,40904,"generation",90.63,"MW"
220,2,2,2,"NY","Gas",0,42291,"generation",91.85,"MW"
221,2,2,2,"NY","Gas",0,43678,"generation",93.82,"MW"
222,2,2,2,"NY","Gas",0,45065,"generation",95.14,"MW"
223,2,2,2,"NY","Gas",0,46452,"generation",97.09,"MW"
224,2,2,2,"NY","Gas",0,47839,"generation",98.55,"MW"
225,2,2,4,"MA","Gas",0,1196,"generation",53.49,"MW"
226,2,2,4,"MA","Gas",0,2583,"generation",115.54,"MW"
227,2,2,4,"MA","Gas",0,3970,"generation",184.07,"MW"
228,2,2,4,"MA","Gas",0,5066,"generation",244.83,"MW"
229,2,2,4,"MA","Gas",0,6418,"generation",242.06,"MW"
230,2,2,4,"MA","Gas",0,7118,"generation",250.56,"MW"
231,2,2,4,"MA","Gas",0,7638,"generation",267.15,"MW"
232,2,2,4,"MA","Gas",0,8049,"generation",252.32,"MW"
233,2,2,4,"MA","Gas",0,8422,"generation",261.46,"MW"
234,2,2,4,"MA","Gas",0,8781,"generation",246.97,"MW"
235,2,2,4,"MA","Gas",0,9149,"generation",240.36,"MW"
236,2,2,4,"MA","Gas",0,9481,"generation",262.77,"MW"
237,2,2,4,"MA","Gas",0,9795,"generation",256.17,"MW"
238,2,2,4,"MA","Gas",0,10088,"generation",246.52,"MW"
239,2,2,4,"MA","Gas",0,10394,"generation",245.72,"MW"
240,2,2,4,"MA","Gas",0,10705,"generation",259.99,"MW"
241,2,2,4,"MA","Gas",0,11052,"generation",268.35,"MW"
242,2,2,4,"MA","Gas",0,11343,"generation",267.04,"MW"
243,2,2,4,"MA","Gas",0,11632,"generation",266.29,"MW"
244,2,2,4,"MA","Gas",0,11884,"generation",257.93,"MW"
245,2,2,4,"MA","Gas",0,12130,"generation",263.81,"MW"
246,2,2,4,"MA","Gas",0,12383,"generation",252.63,"MW"
247,2,2,4,"MA","Gas",0,12644,"generation",262.93,"MW"
248,2,2,4,"MA","Gas",0,12927,"generation",264.75,"MW"
249,2,2,4,"MA","Gas",0,13215,"generation",263.29,"MW"
250,2,2,4,"MA","Gas",0,13475,"generation",265.50,"MW"
251,2,2,4,"MA","Gas",0,13757,"generation",264.74,"MW"
252,2,2,4,"MA","Gas",0,14039,"generation",256.67,"MW"
253,2,2,4,"MA","Gas",0,14292,"generation",246.40,"MW"
254,2,2,4,"MA","Gas",0,14590,"generation",255.75,"MW"
255,2,2,4,"MA","Gas",0,14954,"generation",256.36,"MW"
256,2,2,4,"MA","Gas",0,15338,"generation",243.43,"MW"
257,2,2,4,"MA","Gas",0,15700,"generation",265.23,"MW"
258,2,2,4,"MA","Gas",0,16051,"generation",258.57,"MW"
259,2,2,4,"MA","Gas",0,16435,"generation",260.99,"MW"
260,2,2,4,"MA","Gas",0,16875,"generation",254.56,"MW"
261,2,2,4,"MA","Gas",0,17357,"generation",239.67,"MW"
262,2,2,4,"MA","Gas",0,17969,"generation",250.47,"MW"
263,2,2,4,"MA","Gas",0,18739,"generation",244.78,"MW"
264,2,2,4,"MA","Gas",0,19748,"generation",250.17,"MW"
265,2,2,4,"MA","Gas",0,20837,"generation",255.96,"MW"
266,2,2,4,"MA","Gas",0,22512,"generation",256.16,"MW"
267,2,2,4,"MA","Gas",0,26592,"generation",258.76,"MW"
268,2,2,4,"MA","Gas",0,30889,"generation",263.46,"MW"
269,2,2,4,"MA","Gas",0,32582,"generation",264.64,"MW"
270,2,2,4,"MA","Gas",0,33969,"generation",265.70,"MW"
271,2,2,4,"MA","Gas",0,35356,"generation",266.85,"MW"
272,2,2,4,"MA","Gas",0,36743,"generation",267.39,"MW"
273,2,2,4,"MA","Gas",0,38130,"generation",268.69,"MW"
274,2,2,4,"MA","Gas",0,39517,"generation",269.41,"MW"
275,2,2,4,"MA","Gas",0,40904,"generation",270.19,"MW"
276,2,2,4,"MA","Gas",0,42291,"generation",271.10,"MW"
277,2,2,4,"MA","Gas",0,43678,"generation",271.88,"MW"
278,2,2,4,"MA","Gas",0,45065,"generation",272.68,"MW"
279,2,2,4,"MA","Gas",0,46452,"generation",273.42,"MW"
280,2,2,4,"MA","Gas",0,47839,"generation",274.08,"MW"
281,2,2,5,"NY","Gas",0,1196,"generation",19.47,"MW"
282,2,2,5,"NY","Gas",0,2583,"generation",40.65,"MW"
283,2,2,5,"NY","Gas",0,3970,"generation",62.24,"MW"
284,2,2,5,"NY","Gas",0,5066,"generation",79.59,"MW"
285,2,2,5,"NY","Gas",0,6418,"generation",72.66,"MW"
286,2,2,5,"NY","Gas",0,7118,"generation",73.90,"MW"
287,2,2,5,"NY","Gas",0,7638,"generation",69.41,"MW"
288,2,2,5,"NY","Gas",0,8049,"generation",70.16,"MW"
289,2,2,5,"NY","Gas",0,8422,"generation",73.58,"MW"
290,2,2,5,"NY","Gas",0,8781,"generation",73.57,"MW"
291,2,2,5,"NY","Gas",0,9149,"generation",67.58,"MW"
292,2,2,5,"NY","Gas",0,9481,"generation",70.01,"MW"
293,2,2,5,"NY","Gas",0,9795,"generation",74.81,"MW"
294,2,2,5,"NY","Gas",0,10088,"generation",70.15,"MW"
295,2,2,5,"NY","Gas",0,10394,"generation",77.61,"MW"
296,2,2,5,"NY","Gas",0,10705,"generation",73.85,"MW"
297,2,2,5,"NY","Gas",0,11052,"generation",74.46,"MW"
298,2,2,5,"NY","Gas",0,11343,"generation",83.50,"MW"
299,2,2,5,"NY","Gas",0,11632,"generation",77.38,"MW"
300,2,2,5,"NY","Gas",0,11884,"generation",77.15,"MW"
301,2,2,5,"NY","Gas",0,12130,"generation",74.07,"MW"
302,2,2,5,"NY","Gas",0,12383,"generation",74.94,"MW"
303,2,2,5,"NY","Gas",0,12644,"generation",71.93,"MW"
304,2,2,5,"NY","Gas",0,12927,"generation",80.01,"MW"
305,2,2,5,"NY","Gas",0,13215,"generation",73.61,"MW"
306,2,2,5,"NY","Gas",0,13475,"generation",77.86,"MW"
307,2,2,5,"NY","Gas",0,13757,"generation",77.62,"MW"
308,2,2,5,"NY","Gas",0,14039,"generation",74.56,"MW"
309,2,2,5,"NY","Gas",0,14292,"generation",68.72,"MW"
310,2,2,5,"NY","Gas",0,14590,"generation",68.85,"MW"
311,2,2,5,"NY","Gas",0,14954,"generation",69.06,"MW"
312,2,2,5,"NY","Gas",0,15338,"generation",68.68,"MW"
313,2,2,5,"NY","Gas",0,15700,"generation",72.96,"MW"
314,2,2,5,"NY","Gas",0,16051,"generation",70.27,"MW"
315,2,2,5,"NY","Gas",0,16435,"generation",78.14,"MW"
316,2,2,5,"NY","Gas",0,16875,"generation",84.39,"MW"
317,2,2,5,"NY","Gas",0,17357,"generation",90.28,"MW"
318,2,2,5,"NY","Gas",0,17969,"generation",92.91,"MW"
319,2,2,5,"NY","Gas",0,18739,"generation",91.45,"MW"
320,2,2,5,"NY","Gas",0,19748,"generation",88.13,"MW"
321,2,2,5,"NY","Gas",0,20837,"generation",88.16,"MW"
322,2,2,5,"NY","Gas",0,22512,"generation",92.68,"MW"
323,2,2,5,"NY","Gas",0,26592,"generation",89.54,"MW"
324,2,2,5,"NY","Gas",0,30889,"generation",85.32,"MW"
325,2,2,5,"NY","Gas",0,32582,"generation",83.88,"MW"
326,2,2,5,"NY","Gas",0,33969,"generation",83.40,"MW"
327,2,2,5,"NY","Gas",0,35356,"generation",83.30,"MW"
328,2,2,5,"NY","Gas",0,36743,"generation",83.23,"MW"
329,2,2,5,"NY","Gas",0,38130,"generation",83.30,"MW"
330,2,2,5,"NY","Gas",0,39517,"generation",83.05,"MW"
331,2,2,5,"NY","Gas",0,40904,"generation",82.96,"MW"
332,2,2,5,"NY","Gas",0,42291,"generation",83.04,"MW"
333,2,2,5,"NY","Gas",0,43678,"generation",82.94,"MW"
334,2,2,5,"NY","Gas",0,45065,"generation",82.83,"MW"
335,2,2,5,"NY","Gas",0,46452,"generation",82.85,"MW"
336,2,2,5,"NY","Gas",0,47839,"generation",82.87,"MW"
337,2,2,6,"NH","Other",0,1196,"generation",16.00,"MW"
338,2,2,6,"NH","Other",0,2583,"generation",35.61,"MW"
339,2,2,6,"NH","Other",0,3970,"generation",55.58,"MW"
340,2,2,6,"NH","Other",0,5066,"generation",70.19,"MW"
341,2,2,6,"NH","Other",0,6418,"generation",62.25,"MW"
342,2,2,6,"NH","Other",0,7118,"generation",64.66,"MW"
343,2,2,6,"NH","Other",0,7638,"generation",63.31,"MW"
344,2,2,6,"NH","Other",0,8049,"generation",58.96,"MW"
345,2,2,6,"NH","Other",0,8422,"generation",60.22,"MW"
346,2,2,6,"NH","Other",0,8781,"generation",59.78,"MW"
347,2,2,6,"NH","Other",0,9149,"generation",56.76,"MW"
348,2,2,6,"NH","Other",0,9481,"generation",54.72,"MW"
349,2,2,6,"NH","Other",0,9795,"generation",53.39,"MW"
350,2,2,6,"NH","Other",0,10088,"generation",54.03,"MW"
351,2,2,6,"NH","Other",0,10394,"generation",51.28,"MW"
352,2,2,6,"NH","Other",0,10705,"generation",52.23,"MW"
353,2,2,6,"NH","Other",0,11052,"generation",52.03,"MW"
354,2,2,6,"NH","Other",0,11343,"generation",55.84,"MW"
355,2,2,6,"NH","Other",0,11632,"generation",52.46,"MW"
356,2,2,6,"NH","Other",0,11884,"generation",54.58,"MW"
357,2,2,6,"NH","Other",0,12130,"generation",60.01,"MW"
358,2,2,6,"NH","Other",0,12383,"generation",58.01,"MW"
359,2,2,6,"NH","Other",0,12644,"generation",55.55,"MW"
360,2,2,6,"NH","Other",0,12927,"generation",54.56,"MW"
361,2,2,6,"NH","Other",0,13215,"generation",50.89,"MW"
362,2,2,6,"NH","Other",0,13475,"generation",55.07,"MW"
363,2,2,6,"NH","Other",0,13757,"generation",51.74,"MW"
364,2,2,6,"NH","Other",0,14039,"generation",50.31,"MW"
365,2,2,6,"NH","Other",0,14292,"generation",53.93,"MW"
366,2,2,6,"NH","Other",0,14590,"generation",49.29,"MW"
367,2,2,6,"NH","Other",0,14954,"generation",48.24,"MW"
368,2,2,6,"NH","Other",0,15338,"generation",45.51,"MW"
369,2,2,6,"NH","Other",0,15700,"generation",45.56,"MW"
370,2,2,6,"NH","Other",0,16051,"generation",43.29,"MW"
371,2,2,6,"NH","Other",0,16435,"generation",43.49,"MW"
372,2,2,6,"NH","Other",0,16875,"generation",43.75,"MW"
373,2,2,6,"NH","Other",0,17357,"generation",47.54,"MW"
374,2,2,6,"NH","Other",0,17969,"generation",44.79,"MW"
375,2,2,6,"NH","Other",0,18739,"generation",53.26,"MW"
376,2,2,6,"NH","Other",0,19748,"generation",60.21,"MW"
377,2,2,6,"NH","Other",0,20837,"generation",57.65,"MW"
378,2,2,6,"NH","Other",0,22512,"generation",55.31,"MW"
379,2,2,6,"NH","Other",0,26592,"generation",61.66,"MW"
380,2,2,6,"NH","Other",0,30889,"generation",54.71,"MW"
381,2,2,6,"NH","Other",0,32582,"generation",53.08,"MW"
382,2,2,6,"NH","Other",0,33969,"generation",51.60,"MW"
383,2,2,6,"NH","Other",0,35356,"generation",50.54,"MW"
384,2,2,6,"NH","Other",0,36743,"generation",47.88,"MW"
385,2,2,6,"NH","Other",0,38130,"generation",46.34,"MW"
386,2,2,6,"NH","Other",0,39517,"generation",44.98,"MW"
387,2,2,6,"NH","Other",0,40904,"generation",43.83,"MW"
388,2,2,6,"NH","Other",0,42291,"generation",44.80,"MW"
389,2,2,6,"NH","Other",0,43678,"generation",45.14,"MW"
390,2,2,6,"NH","Other",0,45065,"generation",45.58,"MW"
391,2,2,6,"NH","Other",0,46452,"generation",46.49,"MW"
392,2,2,6,"NH","Other",0,47839,"generation",47.05,"MW"
393,2,2,7,"NY","Gas",0,1196,"generation",27.10,"MW"
394,2,2,7,"NY","Gas",0,2583,"generation",55.82,"MW"
395,2,2,7,"NY","Gas",0,3970,"generation",86.38,"MW"
396,2,2,7,"NY","Gas",0,5066,"generation",114.56,"MW"
397,2,2,7,"NY","Gas",0,6418,"generation",134.91,"MW"
398,2,2,7,"NY","Gas",0,7118,"generation",139.28,"MW"
399,2,2,7,"NY","Gas",0,7638,"generation",129.98,"MW"
400,2,2,7,"NY","Gas",0,8049,"generation",140.36,"MW"
401,2,2,7,"NY","Gas",0,8422,"generation",131.46,"MW"
402,2,2,7,"NY","Gas",0,8781,"generation",129.93,"MW"
403,2,2,7,"NY","Gas",0,9149,"generation",126.92,"MW"
404,2,2,7,"NY","Gas",0,9481,"generation",127.57,"MW"
405,2,2,7,"NY","Gas",0,9795,"generation",139.36,"MW"
406,2,2,7,"NY","Gas",0,10088,"generation",139.34,"MW"
407,2,2,7,"NY","Gas",0,10394,"generation",130.34,"MW"
408,2,2,7,"NY","Gas",0,10705,"generation",134.68,"MW"
409,2,2,7,"NY","Gas",0,11052,"generation",127.08,"MW"
410,2,2,7,"NY","Gas",0,11343,"generation",134.31,"MW"
